Date,Plated,Phage_Strain,Inoculum,Rep,Timepoint,Counts,Dilution,Titer,MannNormal,MannMutant,CountsOn19A,DilutionOn19A,TiterOn19A,Notes,,,,,,,,,,,
20190226,Lysate,cI26,Lo,1,7,27,3,1.35E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,cI26,Lo,2,7,29,4,1.45E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,cI26,Lo,3,7,21,5,1.05E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,cI26,Hi,1,7,11,3,5.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,cI26,Hi,2,7,27,3,1.35E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,cI26,Hi,3,7,19,3,9.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Lo,1,7,1,1,5.00E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Lo,2,7,10,4,5.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Lo,3,7,30,4,1.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Hi,1,7,42,1,2.10E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Hi,2,7,3,2,1.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Lysate,28.11,Hi,3,7,20,2,1.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Lo,1,7,177,6,1.77E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Lo,2,7,164,6,1.64E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Lo,3,7,147,6,1.47E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Hi,1,7,65,6,6.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Hi,2,7,98,6,9.80E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,cI26,Hi,3,7,55,6,5.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,28.11,Lo,1,7,134,6,1.34E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,28.11,Lo,2,7,60,4,6.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,28.11,Lo,3,7,96,6,9.60E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,28.11,Hi,1,7,0,2,0.00E+00,NA,NA,NA,NA,NA,"Missed bacterial counts here, limit of detection was at -2 dilution but there are likely cfus at lower titer",,,,,,,,,,,
20190226,Coculture,28.11,Hi,2,7,25,2,2.50E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190226,Coculture,28.11,Hi,3,7,6,2,6.00E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Lo,1,8,10,3,5.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Lo,2,8,8,4,4.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Lo,3,8,28,4,1.40E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Hi,1,8,7,3,3.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Hi,2,8,20,3,1.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,cI26,Hi,3,8,10,3,5.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,28.11,Lo,1,8,0,0,0.00E+00,NA,NA,NA,NA,NA,"First day that I find no plaques here, even at undiuted 2uL spotted",,,,,,,,,,,
20190227,Lysate,28.11,Lo,2,8,46,4,2.30E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,28.11,Lo,3,8,6,2,3.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,28.11,Hi,1,8,7,3,3.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,28.11,Hi,2,8,14,3,7.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Lysate,28.11,Hi,3,8,9,4,4.50E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190227,Coculture,cI26,Lo,1,8,186,6,1.86E+09,184,2,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,cI26,Lo,2,8,128,6,1.28E+09,128,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,cI26,Lo,3,8,77,6,7.70E+08,75,2,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,cI26,Hi,1,8,26,6,2.60E+08,23,3,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,cI26,Hi,2,8,56,6,5.60E+08,26,30,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,cI26,Hi,3,8,53,6,5.30E+08,52,1,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Lo,1,8,119,6,1.19E+09,119,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Lo,2,8,2,5,2.00E+06,2,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Lo,3,8,167,6,1.67E+09,167,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Hi,1,8,112,2,1.12E+05,112,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Hi,2,8,70,1,7.00E+03,70,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190227,Coculture,28.11,Hi,3,8,0,4,0.00E+00,0,0,NA,NA,NA,First day started plating on Tmann and there are already mannose mutants,,,,,,,,,,,
20190228,Lysate,cI26,Lo,1,9,28,4,1.40E+08,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,cI26,Lo,2,9,17,3,8.50E+06,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,cI26,Lo,3,9,4,4,2.00E+07,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,cI26,Hi,1,9,15,2,7.50E+05,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,cI26,Hi,2,9,29,3,1.45E+07,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,cI26,Hi,3,9,13,4,6.50E+07,NA,NA,0,0,0,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,28.11,Lo,1,9,0,0,0.00E+00,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day. Because there are still no phage in undiluted lysate starting to think they are extinct here,,,,,,,,,,,
20190228,Lysate,28.11,Lo,2,9,6,5,3.00E+08,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,28.11,Lo,3,9,14,3,7.00E+06,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,28.11,Hi,1,9,62,2,3.10E+06,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,28.11,Hi,2,9,14,2,7.00E+05,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Lysate,28.11,Hi,3,9,34,3,1.70E+07,NA,NA,NA,NA,NA,I stared diluting lysates such that top row is undiluted lysate on this day,,,,,,,,,,,
20190228,Coculture,cI26,Lo,1,9,178,6,1.78E+09,164,14,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,cI26,Lo,2,9,158,6,1.58E+09,149,9,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,cI26,Lo,3,9,120,6,1.20E+09,95,25,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,cI26,Hi,1,9,36,6,3.60E+08,2,34,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,cI26,Hi,2,9,80,6,8.00E+08,0,80,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,cI26,Hi,3,9,61,6,6.10E+08,58,3,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,28.11,Lo,1,9,1068,5,1.07E+09,1068,0,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,28.11,Lo,2,9,63,5,6.30E+07,1,62,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,28.11,Lo,3,9,147,6,1.47E+09,147,0,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,28.11,Hi,1,9,0,1,0.00E+00,0,0,NA,NA,NA,Limit of detection here was my lowest dilution plated at -1,,,,,,,,,,,
20190228,Coculture,28.11,Hi,2,9,836,2,8.36E+05,836,0,NA,NA,NA,,,,,,,,,,,,
20190228,Coculture,28.11,Hi,3,9,940,2,9.40E+05,940,0,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,cI26,Lo,1,10,37,3,1.85E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,cI26,Lo,2,10,34,2,1.70E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,cI26,Lo,3,10,16,3,8.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,cI26,Hi,1,10,43,4,2.15E+08,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,cI26,Hi,2,10,13,3,6.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,cI26,Hi,3,10,40,3,2.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190301,Lysate,28.11,Lo,1,10,0,0,0.00E+00,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,28.11,Lo,2,10,44,3,2.20E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,28.11,Lo,3,10,23,3,1.15E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,28.11,Hi,1,10,41,2,2.05E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,28.11,Hi,2,10,22,2,1.10E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Lysate,28.11,Hi,3,10,23,4,1.15E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Lo,1,10,176,6,1.76E+09,176,0,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Lo,2,10,69,6,6.90E+08,48,21,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Lo,3,10,146,6,1.46E+09,143,3,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Hi,1,10,24,6,2.40E+08,11,13,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Hi,2,10,49,6,4.90E+08,0,49,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,cI26,Hi,3,10,153,6,1.53E+09,98,55,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Lo,1,10,141,6,1.41E+09,141,0,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Lo,2,10,1,4,1.00E+05,0,1,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Lo,3,10,143,6,1.43E+09,143,0,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Hi,1,10,38,2,3.80E+04,38,0,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Hi,2,10,5,2,5.00E+03,5,0,NA,NA,NA,,,,,,,,,,,,
20190301,Coculture,28.11,Hi,3,10,2,3,2.00E+04,0,2,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,cI26,Lo,1,11,8,3,4.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,cI26,Lo,2,11,4,4,2.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,cI26,Lo,3,11,4,4,2.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,cI26,Hi,1,11,6,2,3.00E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,cI26,Hi,2,11,11,3,5.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,cI26,Hi,3,11,4,1,2.00E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190303,Lysate,28.11,Lo,1,11,0,0,0.00E+00,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,28.11,Lo,2,11,12,3,6.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,28.11,Lo,3,11,22,2,1.10E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,28.11,Hi,1,11,3,2,1.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,28.11,Hi,2,11,5,2,2.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Lysate,28.11,Hi,3,11,21,4,1.05E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Lo,1,11,198,6,1.98E+09,195,3,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Lo,2,11,194,6,1.94E+09,186,8,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Lo,3,11,75,6,7.50E+08,70,5,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Hi,1,11,59,6,5.90E+08,57,2,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Hi,2,11,28,6,2.80E+08,24,4,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,cI26,Hi,3,11,148,6,1.48E+09,34,114,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Lo,1,11,123,6,1.23E+09,123,0,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Lo,2,11,156,4,1.56E+07,156,0,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Lo,3,11,113,6,1.13E+09,113,0,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Hi,1,11,107,2,1.07E+05,107,0,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Hi,2,11,148,1,1.48E+04,148,0,NA,NA,NA,,,,,,,,,,,,
20190303,Coculture,28.11,Hi,3,11,64,2,6.40E+04,5,59,NA,NA,NA,,,,,,,,,,,,
20190304,Lysate,cI26,Lo,1,12,16,3,8.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,cI26,Lo,2,12,8,2,4.00E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,cI26,Lo,3,12,6,4,3.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,cI26,Hi,1,12,15,2,7.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,cI26,Hi,2,12,24,2,1.20E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,cI26,Hi,3,12,7,2,3.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190304,Lysate,28.11,Lo,1,12,0,0,0.00E+00,NA,NA,NA,NA,NA,"Appears phage in this population are extinct, no plaques from 100uL undiluted lysate in infused plate (<10 pfu/mL)",,,,,,,,,,,
20190304,Lysate,28.11,Lo,2,12,17,5,8.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190304,Lysate,28.11,Lo,3,12,4,2,2.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190304,Lysate,28.11,Hi,1,12,4,2,2.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190304,Lysate,28.11,Hi,2,12,11,2,5.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190304,Lysate,28.11,Hi,3,12,6,5,3.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Lo,1,12,185,6,1.85E+09,185,0,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Lo,2,12,197,6,1.97E+09,175,22,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Lo,3,12,182,6,1.82E+09,167,15,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Hi,1,12,54,6,5.40E+08,53,1,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Hi,2,12,75,6,7.50E+08,72,3,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,cI26,Hi,3,12,66,6,6.60E+08,50,16,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Lo,1,12,154,6,1.54E+09,154,0,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Lo,2,12,72,5,7.20E+07,72,0,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Lo,3,12,143,6,1.43E+09,143,6,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Hi,1,12,141,1,1.41E+04,141,0,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Hi,2,12,54,2,5.40E+04,54,0,NA,NA,NA,,,,,,,,,,,,
20190304,Coculture,28.11,Hi,3,12,150,3,1.50E+06,150,0,NA,NA,NA,,,,,,,,,,,,
20190305,Lysate,cI26,Lo,1,13,6,3,3.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,cI26,Lo,2,13,11,4,5.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,cI26,Lo,3,13,6,4,3.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,cI26,Hi,1,13,22,3,1.10E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,cI26,Hi,2,13,4,3,2.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,cI26,Hi,3,13,8,3,4.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190305,Lysate,28.11,Lo,1,13,0,0,0.00E+00,NA,NA,NA,NA,NA,Mayyyybe there were a couple plaques at undiluted for this population that I thought should be extinct,,,,,,,,,,,
20190305,Lysate,28.11,Lo,2,13,22,5,1.10E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190305,Lysate,28.11,Lo,3,13,3,2,1.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190305,Lysate,28.11,Hi,1,13,6,3,3.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190305,Lysate,28.11,Hi,2,13,15,2,7.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190305,Lysate,28.11,Hi,3,13,6,5,3.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Lo,1,13,179,6,1.79E+09,179,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Lo,2,13,225,6,2.25E+09,213,12,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Lo,3,13,178,6,1.78E+09,173,5,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Hi,1,13,32,6,3.20E+08,3,29,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Hi,2,13,77,6,7.70E+08,76,1,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,cI26,Hi,3,13,73,6,7.30E+08,52,21,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Lo,1,13,132,6,1.32E+09,132,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Lo,2,13,26,5,2.60E+07,26,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Lo,3,13,142,6,1.42E+09,142,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Hi,1,13,94,2,9.40E+04,94,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Hi,2,13,528,2,5.28E+05,528,0,NA,NA,NA,,,,,,,,,,,,
20190305,Coculture,28.11,Hi,3,13,459,3,4.59E+06,459,0,NA,NA,NA,,,,,,,,,,,,
20190306,Lysate,cI26,Lo,1,14,40,3,2.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,cI26,Lo,2,14,11,4,5.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,cI26,Lo,3,14,7,4,3.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,cI26,Hi,1,14,7,2,3.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,cI26,Hi,2,14,8,1,4.00E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,cI26,Hi,3,14,25,2,1.25E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190306,Lysate,28.11,Lo,1,14,6,0,3.00E+03,NA,NA,NA,NA,NA,Whoa! Plaques! It appear phage in this population didn't go extinct!,,,,,,,,,,,
20190306,Lysate,28.11,Lo,2,14,6,5,3.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190306,Lysate,28.11,Lo,3,14,2,1,1.00E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190306,Lysate,28.11,Hi,1,14,8,1,4.00E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190306,Lysate,28.11,Hi,2,14,28,2,1.40E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190306,Lysate,28.11,Hi,3,14,32,4,1.60E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190306,Coculture,cI26,Lo,1,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
