Date,Plated,Phage_Strain,Inoculum,Rep,Timepoint,Counts,Dilution,Titer,MannNormal,MannMutant,CountsOn19A,DilutionOn19A,TiterOn19A,Notes,,,,,,,,,,,
20190306,Coculture,cI26,Lo,2,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,cI26,Lo,3,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,cI26,Hi,1,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,cI26,Hi,2,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,cI26,Hi,3,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,28.11,Lo,1,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,28.11,Lo,2,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,28.11,Lo,3,14,NA,NA,NA,NA,NA,NA,NA,NA,I must have messed up the dilutions because nothing above -4 dilution plated properly,,,,,,,,,,,
20190306,Coculture,28.11,Hi,1,14,332,2,3.32E+05,332,0,NA,NA,NA,,,,,,,,,,,,
20190306,Coculture,28.11,Hi,2,14,237,2,2.37E+05,237,0,NA,NA,NA,,,,,,,,,,,,
20190306,Coculture,28.11,Hi,3,14,3240,3,3.24E+07,3240,0,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,cI26,Lo,1,15,18,2,9.00E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,cI26,Lo,2,15,20,3,1.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,cI26,Lo,3,15,14,3,7.00E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,cI26,Hi,1,15,5,1,2.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,cI26,Hi,2,15,36,0,1.80E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,cI26,Hi,3,15,8,1,4.00E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190307,Lysate,28.11,Lo,1,15,5,2,2.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,28.11,Lo,2,15,16,5,8.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,28.11,Lo,3,15,11,2,5.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,28.11,Hi,1,15,13,2,6.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,28.11,Hi,2,15,10,3,5.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Lysate,28.11,Hi,3,15,6,6,3.00E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Lo,1,15,195,6,1.95E+09,195,0,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Lo,2,15,165,6,1.65E+09,157,8,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Lo,3,15,198,6,1.98E+09,185,13,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Hi,1,15,112,6,1.12E+09,15,97,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Hi,2,15,128,6,1.28E+09,123,5,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,cI26,Hi,3,15,201,6,2.01E+09,153,48,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,28.11,Lo,1,15,127,6,1.27E+09,127,0,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,28.11,Lo,2,15,11,6,1.10E+08,11,0,NA,NA,NA,There are a few really small colonies that didn't even show up until much more incubation. Incubated ~30 hrs for appearance of small colonies,,,,,,,,,,,
20190307,Coculture,28.11,Lo,3,15,146,6,1.46E+09,146,0,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,28.11,Hi,1,15,1,2,1.00E+03,1,0,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,28.11,Hi,2,15,157,2,1.57E+05,157,0,NA,NA,NA,,,,,,,,,,,,
20190307,Coculture,28.11,Hi,3,15,431,4,4.31E+07,431,0,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,cI26,Lo,1,16,22,2,1.10E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,cI26,Lo,2,16,6,4,3.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,cI26,Lo,3,16,9,4,4.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,cI26,Hi,1,16,3,3,1.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,cI26,Hi,2,16,3,1,1.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,cI26,Hi,3,16,7,1,3.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190308,Lysate,28.11,Lo,1,16,24,4,1.20E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,28.11,Lo,2,16,18,4,9.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,28.11,Lo,3,16,12,4,6.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,28.11,Hi,1,16,17,2,8.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,28.11,Hi,2,16,6,4,3.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Lysate,28.11,Hi,3,16,17,5,8.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Lo,1,16,143,6,1.43E+09,143,0,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Lo,2,16,173,6,1.73E+09,164,9,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Lo,3,16,199,6,1.99E+09,167,32,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Hi,1,16,148,6,1.48E+09,129,19,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Hi,2,16,149,6,1.49E+09,141,8,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,cI26,Hi,3,16,137,6,1.37E+09,98,39,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,28.11,Lo,1,16,111,6,1.11E+09,111,0,NA,NA,NA,"Mann+ or - shouldn't be used from any of the 28.11 populations, especially this one 28.11 Lo 1 because its difficult to discern by colony color (and goes back and forth) ",,,,,,,,,,,
20190308,Coculture,28.11,Lo,2,16,37,5,3.70E+07,0,37,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,28.11,Lo,3,16,117,6,1.17E+09,0,117,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,28.11,Hi,1,16,4,2,4.00E+03,4,0,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,28.11,Hi,2,16,54,2,5.40E+04,0,54,NA,NA,NA,,,,,,,,,,,,
20190308,Coculture,28.11,Hi,3,16,106,5,1.06E+08,0,106,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,cI26,Lo,1,17,31,2,1.55E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190309,Lysate,cI26,Lo,2,17,9,3,4.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190309,Lysate,cI26,Lo,3,17,32,3,1.60E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190309,Lysate,cI26,Hi,1,17,6,3,3.00E+06,NA,NA,4,1,20000,Wooo definitely appearance of OmpF+ plaques on 19A plate,,,,,,,,,,,
20190309,Lysate,cI26,Hi,2,17,11,3,5.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190309,Lysate,cI26,Hi,3,17,12,1,6.00E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190309,Lysate,28.11,Lo,1,17,24,4,1.20E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,28.11,Lo,2,17,3,4,1.50E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,28.11,Lo,3,17,12,5,6.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,28.11,Hi,1,17,9,3,4.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,28.11,Hi,2,17,3,4,1.50E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Lysate,28.11,Hi,3,17,14,4,7.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Lo,1,17,189,6,1.89E+09,178,11,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Lo,2,17,128,6,1.28E+09,118,10,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Lo,3,17,126,6,1.26E+09,110,16,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Hi,1,17,64,6,6.40E+08,52,12,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Hi,2,17,188,6,1.88E+09,179,9,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,cI26,Hi,3,17,125,6,1.25E+09,95,30,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Lo,1,17,85,6,8.50E+08,0,85,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Lo,2,17,98,5,9.80E+07,0,98,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Lo,3,17,61,6,6.10E+08,0,61,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Hi,1,17,2,1,2.00E+02,2,0,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Hi,2,17,114,2,1.14E+05,114,0,NA,NA,NA,,,,,,,,,,,,
20190309,Coculture,28.11,Hi,3,17,356,5,3.56E+08,356,0,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,cI26,Lo,1,18,2,4,1.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190311,Lysate,cI26,Lo,2,18,6,2,3.00E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190311,Lysate,cI26,Lo,3,18,3,3,1.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190311,Lysate,cI26,Hi,1,18,11,2,5.50E+05,NA,NA,3,1,15000,,,,,,,,,,,,
20190311,Lysate,cI26,Hi,2,18,5,1,2.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190311,Lysate,cI26,Hi,3,18,9,1,4.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190311,Lysate,28.11,Lo,1,18,4,3,2.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,28.11,Lo,2,18,16,2,8.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,28.11,Lo,3,18,17,3,8.50E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,28.11,Hi,1,18,23,2,1.15E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,28.11,Hi,2,18,13,4,6.50E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Lysate,28.11,Hi,3,18,22,3,1.10E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Lo,1,18,156,6,1.56E+09,156,0,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Lo,2,18,155,6,1.55E+09,151,4,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Lo,3,18,120,6,1.20E+09,115,5,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Hi,1,18,48,6,4.80E+08,0,48,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Hi,2,18,118,6,1.18E+09,113,5,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,cI26,Hi,3,18,115,6,1.15E+09,84,31,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Lo,1,18,119,6,1.19E+09,0,119,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Lo,2,18,33,6,3.30E+08,33,0,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Lo,3,18,107,6,1.07E+09,107,0,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Hi,1,18,3,1,3.00E+02,3,0,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Hi,2,18,115,3,1.15E+06,115,0,NA,NA,NA,,,,,,,,,,,,
20190311,Coculture,28.11,Hi,3,18,652,5,6.52E+08,652,0,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,cI26,Lo,1,19,4,4,2.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190312,Lysate,cI26,Lo,2,19,18,4,9.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190312,Lysate,cI26,Lo,3,19,11,5,5.50E+08,NA,NA,0,0,0,,,,,,,,,,,,
20190312,Lysate,cI26,Hi,1,19,26,1,1.30E+05,NA,NA,2,0,1000,,,,,,,,,,,,
20190312,Lysate,cI26,Hi,2,19,6,2,3.00E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190312,Lysate,cI26,Hi,3,19,5,4,2.50E+07,NA,NA,39,0,19500,,,,,,,,,,,,
20190312,Lysate,28.11,Lo,1,19,13,2,6.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,28.11,Lo,2,19,3,5,1.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,28.11,Lo,3,19,8,2,4.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,28.11,Hi,1,19,4,3,2.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,28.11,Hi,2,19,2,4,1.00E+07,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Lysate,28.11,Hi,3,19,29,4,1.45E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Lo,1,19,200,6,2.00E+09,200,0,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Lo,2,19,220,6,2.20E+09,197,23,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Lo,3,19,151,6,1.51E+09,143,8,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Hi,1,19,181,6,1.81E+09,2,179,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Hi,2,19,118,6,1.18E+09,113,5,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,cI26,Hi,3,19,74,6,7.40E+08,59,15,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Lo,1,19,145,6,1.45E+09,145,0,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Lo,2,19,24,6,2.40E+08,24,0,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Lo,3,19,146,6,1.46E+09,146,0,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Hi,1,19,142,1,1.42E+04,141,1,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Hi,2,19,23,4,2.30E+06,23,0,NA,NA,NA,,,,,,,,,,,,
20190312,Coculture,28.11,Hi,3,19,344,5,3.44E+08,344,0,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,cI26,Lo,1,20,7,4,3.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190313,Lysate,cI26,Lo,2,20,5,4,2.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190313,Lysate,cI26,Lo,3,20,14,5,7.00E+08,NA,NA,0,0,0,,,,,,,,,,,,
20190313,Lysate,cI26,Hi,1,20,26,1,1.30E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190313,Lysate,cI26,Hi,2,20,19,2,9.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190313,Lysate,cI26,Hi,3,20,16,3,8.00E+06,NA,NA,5,1,25000,,,,,,,,,,,,
20190313,Lysate,28.11,Lo,1,20,14,1,7.00E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,28.11,Lo,2,20,9,5,4.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,28.11,Lo,3,20,8,1,4.00E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,28.11,Hi,1,20,9,2,4.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,28.11,Hi,2,20,10,5,5.00E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Lysate,28.11,Hi,3,20,25,5,1.25E+09,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Lo,1,20,160,6,1.60E+09,159,1,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Lo,2,20,159,6,1.59E+09,153,6,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Lo,3,20,91,6,9.10E+08,89,2,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Hi,1,20,194,6,1.94E+09,194,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Hi,2,20,155,6,1.55E+09,135,20,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,cI26,Hi,3,20,35,5,3.50E+07,4,31,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Lo,1,20,109,6,1.09E+09,109,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Lo,2,20,146,5,1.46E+08,146,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Lo,3,20,128,6,1.28E+09,128,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Hi,1,20,1352,2,1.35E+06,1352,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Hi,2,20,117,4,1.17E+07,117,0,NA,NA,NA,,,,,,,,,,,,
20190313,Coculture,28.11,Hi,3,20,29,6,2.90E+08,23,6,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,cI26,Lo,1,21,7,4,3.50E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,cI26,Lo,2,21,14,4,7.00E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,cI26,Lo,3,21,6,6,3.00E+09,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,cI26,Hi,1,21,3,2,1.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,cI26,Hi,2,21,15,2,7.50E+05,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,cI26,Hi,3,21,10,0,5.00E+03,NA,NA,0,0,0,,,,,,,,,,,,
20190314,Lysate,28.11,Lo,1,21,12,0,6.00E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,28.11,Lo,2,21,15,2,7.50E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,28.11,Lo,3,21,13,0,6.50E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,28.11,Hi,1,21,16,2,8.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,28.11,Hi,2,21,7,5,3.50E+08,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Lysate,28.11,Hi,3,21,6,2,3.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Lo,1,21,187,6,1.87E+09,187,0,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Lo,2,21,155,6,1.55E+09,136,19,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Lo,3,21,48,6,4.80E+08,40,8,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Hi,1,21,161,6,1.61E+09,1,160,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Hi,2,21,72,6,7.20E+08,56,6,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,cI26,Hi,3,21,187,6,1.87E+09,146,41,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,28.11,Lo,1,21,85,6,8.50E+08,85,0,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,28.11,Lo,2,21,42,6,4.20E+08,42,0,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,28.11,Lo,3,21,0,6,0.00E+00,0,0,NA,NA,NA,Missed at the 10^-6 dilution. Weird because next day that was the correct dilution and the culture was turbid. I checked the microtiter plate and I plated from the correct well,,,,,,,,,,,
20190314,Coculture,28.11,Hi,1,21,206,2,2.06E+05,206,0,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,28.11,Hi,2,21,94,5,9.40E+07,82,12,NA,NA,NA,,,,,,,,,,,,
20190314,Coculture,28.11,Hi,3,21,144,6,1.44E+09,144,0,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,cI26,Lo,1,22,21,3,1.05E+07,NA,NA,0,0,0,,,,,,,,,,,,
20190315,Lysate,cI26,Lo,2,22,5,5,2.50E+08,NA,NA,0,0,0,,,,,,,,,,,,
20190315,Lysate,cI26,Lo,3,22,9,5,4.50E+08,NA,NA,0,0,0,,,,,,,,,,,,
20190315,Lysate,cI26,Hi,1,22,7,3,3.50E+06,NA,NA,0,0,0,,,,,,,,,,,,
20190315,Lysate,cI26,Hi,2,22,21,2,1.05E+06,NA,NA,4,1,20000,,,,,,,,,,,,
20190315,Lysate,cI26,Hi,3,22,3,1,1.50E+04,NA,NA,0,0,0,,,,,,,,,,,,
20190315,Lysate,28.11,Lo,1,22,4,0,2.00E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,28.11,Lo,2,22,17,1,8.50E+04,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,28.11,Lo,3,22,13,0,6.50E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,28.11,Hi,1,22,2,3,1.00E+06,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,28.11,Hi,2,22,4,2,2.00E+05,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Lysate,28.11,Hi,3,22,7,0,3.50E+03,NA,NA,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Lo,1,22,148,6,1.48E+09,148,0,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Lo,2,22,168,6,1.68E+09,140,28,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Lo,3,22,40,6,4.00E+08,36,4,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Hi,1,22,118,6,1.18E+09,116,2,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Hi,2,22,38,5,3.80E+07,26,12,NA,NA,NA,,,,,,,,,,,,
20190315,Coculture,cI26,Hi,3,22,197,6,1.97E+09,169,28,NA,NA,NA,,,,,,,,,,,,
